Date_YYYY_MM,Gold_Price,US_M2_Money_Supply,US_CPI,Gold_Volume,Gold_Reserves_United States,Gold_Reserves_Germany,Gold_Reserves_Italy,Gold_Reserves_France,Gold_Reserves_Russia,Gold_Reserves_China,Gold_Reserves_Switzerland,Gold_Reserves_Japan,Gold_Reserves_India,Gold_Reserves_Netherlands,Exchange_Rate_USD_CNY,Exchange_Rate_USD_EUR,Silver_Price,Dollar_Index,SP500,NASDAQ,Bond_Rate,VIX_Fear_Index
2016-09,1325.1142868768602,13034.2,241.428,213473800,8097.765974005471,3344.3420032313,2441.028169308,2426.193631530575,2289.7955325032503,2225.5789092385608,1035.4308247329798,761.8381414285348,757.0592299297671,609.8090193739905,6.670180952380953,1.1217809523809523,18.200000762939453,96.33000183105467,2168.27001953125,5312.0,1.598,14.21952380952381
2016-10,1263.980010986328,13107.5,241.729,181298100,8191.591502007815,3383.091536779302,2469.31137205665,2454.3049525103397,2316.326464064397,2251.365788847147,1047.4279414874443,770.6652507944158,765.8309679875506,616.8746290010189,6.73031,1.10144,16.969999313354492,99.12000274658205,2126.14990234375,5189.14013671875,1.826,14.585238095238095
2016-11,1235.960003662109,13181.0,241.353,247890600,8373.909024258102,3458.3878777138243,2524.270012377945,2508.929599952612,2367.88017027002,2301.4736869523035,1070.7401961306234,787.8176904607242,782.8758126324288,630.6042020480835,6.84016,1.07918,15.65999984741211,101.91999816894533,2198.81005859375,5323.68017578125,2.39,15.236190476190476
2016-12,1151.395252046131,13226.1,241.432,159862800,8049.192983593426,3324.28157019594,2426.3861015767334,2411.640546101779,2276.0606064998487,2212.229175081422,1029.219979459908,757.2683925795401,752.5181465204944,606.1511898261479,6.919752380952381,1.0544619047619048,15.109999656677246,103.6500015258789,2238.830078125,5383.1201171875,2.446,12.472380952380954
2017-01,1193.190008544922,13300.7,242.839,150545100,8001.982345617364,3304.7837827704298,2412.15470768853,2397.495638782192,2262.7109112541198,2199.2538680018515,1023.1833330598216,752.8268139013227,748.1044292872003,602.5959533645585,6.890663157894736,1.0634947368421053,16.6299991607666,103.81999969482422,2278.8701171875,5614.7900390625,2.466,11.6085
2017-02,1234.5420949835527,13367.3,243.603,150265000,8051.879181720103,3325.390958297904,2427.1958416107886,2412.445365209777,2276.8201795091986,2212.9674460954225,1029.5634534934416,757.5211102049823,752.7692788811663,606.3534762160893,6.869426315789474,1.0650210526315789,17.3700008392334,101.76000213623048,2363.639892578125,5825.43994140625,2.397,11.530526315789476
2017-03,1230.378269361413,13428.7,243.801,172556100,8282.408462486595,3420.59854507146,2496.687658243639,2481.5148684125634,2342.00666661006,2276.325797878224,1059.040364048203,779.2093140093125,774.321435406013,623.7136759418504,6.894,1.069104347826087,17.25,102.26000213623048,2362.719970703125,5911.740234375,2.389,11.89782608695652
2017-04,1268.6526392886512,13484.7,244.524,176157400,8186.977943008341,3381.186157049157,2467.9206394132725,2452.922671582594,2315.0218935421262,2250.097804610665,1046.8380230809214,770.2312069822319,765.3996468757044,616.5272010933312,6.887555000000001,1.07138,16.299999237060547,101.33999633789062,2384.199951171875,6047.60986328125,2.289,13.136315789473684
2017-05,1243.7636385830965,13536.7,244.733,160072400,8047.323907653216,3323.5096499905226,2425.8226786480795,2411.080547188802,2275.532090147124,2211.7154808099835,1028.9809877616456,757.0925498415493,752.3434068211109,606.0104375038538,6.884304545454546,1.1049863636363637,16.389999389648438,99.88999938964844,2411.800048828125,6198.52001953125,2.206,10.862272727272726
2017-06,1260.0590931285512,13558.5,244.955,160832400,8216.993213344549,3393.582332691421,2476.9685818501466,2461.9156281550786,2323.509275388348,2258.347160399632,1050.6759626087578,773.0550447963668,768.2057711227878,618.7875260556385,6.806563636363635,1.1233,15.710000038146973,97.87000274658205,2423.409912109375,6140.419921875,2.304,10.513636363636364
2017-07,1235.9599975585938,13615.4,244.786,128516200,8149.2916049524465,3365.6218639203003,2456.560294709831,2441.6313656001253,2304.365373114912,2239.7401430762525,1042.0192130264393,766.6856748152226,761.876355370485,613.6891999795135,6.769425,1.153015,15.899999618530272,96.51000213623048,2470.300048828125,6348.1201171875,2.296,10.2645
2017-08,1283.7956436820652,13674.6,245.519,179580900,8291.069480609984,3424.17550775398,2499.2984757557706,2484.109819548592,2344.455732274532,2278.7061802367443,1060.147815803084,780.0241429351154,775.1311530160241,624.3659011340278,6.666995652173913,1.181291304347826,16.649999618530273,94.1500015258789,2471.64990234375,6428.66015625,2.121,11.975652173913044
2017-09,1313.9400024414062,13723.0,246.819,174234300,8019.297023218971,3311.934669047132,2417.3741244886305,2402.6833363106057,2267.6069617878297,2204.012610278932,1025.397295647351,754.455779451301,749.7231765483132,603.8998496000024,6.568989999999999,1.191335,15.739999771118164,93.66999816894533,2519.360107421875,6495.9599609375,2.339,10.438
2017-10,1279.2500055486505,13782.3,246.663,137821900,8080.199198612941,3337.087001667269,2435.732758979432,2420.930402299118,2284.828196580796,2220.750880749907,1033.1846273507665,760.1854585084678,755.4169140745411,608.4861387041774,6.6254,1.175547619047619,15.789999961853027,95.1500015258789,2575.260009765625,6727.669921875,2.378,10.125454545454543
2017-11,1280.6904703776042,13814.9,246.669,121999200,8069.715766729992,3332.757390056275,2432.572584603012,2417.7894328326447,2281.863809172227,2217.8696286897675,1031.8441504148511,759.1991768244654,754.4368192071661,607.696675124131,6.620015,1.174295,15.510000228881836,95.1500015258789,2647.580078125,6873.97021484375,2.415,10.54047619047619
2017-12,1265.5700073242188,13873.8,246.524,145856700,7895.430023387348,3260.778138754588,2380.0350810033938,2365.571208457937,2232.581239415819,2169.9691736989093,1009.558889078852,742.8023672337862,738.1428646688067,594.5719418853815,6.593195,1.183615,15.989999771118164,94.22000122070312,2673.610107421875,6903.39013671875,2.405,10.2645
2018-01,1330.675,13883.2,247.867,184868100,8181.669885470093,3378.993952453752,2466.3205539061387,2451.332310063573,2313.520940504416,2248.638945347003,1046.1593017629432,769.7318247201962,764.903397173598,616.127473394041,6.423295238095237,1.219652380952381,16.350000381469727,92.63999938964844,2823.81005859375,7411.47998046875,2.713,11.062380952380952
2018-02,1330.0578806023848,13919.3,248.991,176366400,8175.965861125503,3376.6382152955894,2464.6011063266133,2449.6233118555037,2311.9080204097304,2247.0712591086185,1045.4299496613417,769.1951898854411,764.3701285793118,615.6979270842037,6.318315789473684,1.2339684210526316,15.460000038146973,90.6999969482422,2713.830078125,7273.009765625,2.864,22.464736842105264
2018-03,1324.2381068638392,13976.0,249.554,143350600,8134.331805992028,3359.4435322441536,2452.05074345992,2437.14921964984,2300.13520877864,2235.6286124195717,1040.1063598981632,765.2782563404562,760.4777654486185,612.5626398438701,6.317368181818182,1.2333954545454546,15.40999984741211,90.93000030517578,2640.8701171875,7063.4501953125,2.741,19.02380952380953
2018-04,1335.3428664434523,13993.9,250.546,148538100,8095.339711013865,3343.3399672055907,2440.2967853278165,2425.466692293562,2289.10946103901,2224.912078441064,1035.120587625797,761.6098785108268,756.8323988756307,609.6263076161545,6.2966523809523816,1.2269523809523808,15.380000114440918,91.98999786376952,2648.050048828125,7066.27001953125,2.955,18.267619047619046
2018-05,1302.6181696111505,14049.6,251.588,136939000,7903.261641390659,3264.012562807569,2382.395880292816,2367.917660773947,2234.795776607165,2172.12160486441,1010.5602885653514,743.5391661636605,738.8750417548973,595.1617084098824,6.3700636363636365,1.1822636363636363,15.460000038146973,95.02999877929688,2705.27001953125,7442.1201171875,2.86,14.124545454545457
2018-06,1280.0238037109375,14109.9,251.989,133529400,8065.073625345759,3330.840205925977,2431.173235952878,2416.398588259062,2280.551156443439,2216.5937889098063,1031.2505772864804,758.762443980399,754.0028259313843,607.3470947961243,6.465123809523809,1.1679142857142857,15.149999618530272,95.52999877929688,2718.3701171875,7510.2998046875,2.86,13.67809523809524
2018-07,1236.0238211495537,14144.2,252.006,130595500,8077.75062959659,3336.0757533506985,2434.9946509675933,2420.1967798935184,2284.135817668802,2220.077919395121,1032.8715380562433,759.9550970390743,755.1879976326609,608.301747172547,6.716447619047619,1.1684619047619047,14.609999656677246,95.6500015258789,2816.2900390625,7671.7900390625,2.962,13.147619047619049
2018-08,1199.9521749745245,14193.9,252.146,148356600,8002.993556615719,3305.2014084991533,2412.4595318264487,2397.7986104526767,2262.9968501703443,2199.53178784764,1023.3126328001904,752.9219486718324,748.1989672896776,602.6721034520352,6.845265217391304,1.1546608695652174,13.649999618530272,96.9800033569336,2901.52001953125,8109.5400390625,2.86,12.54695652173913
2018-09,1196.705258018092,14229.3,252.439,97355900,8107.26365328329,3348.264503318854,2443.891193842746,2429.0392569848223,2292.481179834787,2228.189238402836,1036.645257197347,762.7316834686634,757.9471668969833,610.5242500320913,6.855084210526316,1.1666947368421052,13.729999542236328,95.73999786376952,2913.97998046875,8046.35009765625,3.065,12.910526315789474
2018-10,1213.9695673403533,14241.4,252.885,228476300,8199.226952878022,3386.2449446625146,2471.613037814758,2456.5926306594274,2318.4855313117555,2253.4643057064645,1048.4042578217425,771.3835943126898,766.5448054304355,617.4496229959782,6.9191045454545455,1.148759090909091,13.40999984741211,97.1999969482422,2711.739990234375,7305.89990234375,3.149,19.35217391304348
2018-11,1219.238101050967,14260.8,252.038,186729200,8440.325860549918,3485.8177412151263,2544.29101185176,2528.8289284531998,2386.6607790838825,2319.7275992713207,1079.2326667451791,794.0661890321261,789.0851151856098,635.605777289829,6.936674999999999,1.13639,13.31999969482422,97.69000244140624,2760.169921875,7330.5400390625,2.993,19.38904761904762
2018-12,1253.047369706003,14382.6,251.233,178898300,8161.898572813356,3370.828486621669,2460.3605976300223,2445.4085734417986,2307.930230234639,2243.2050248560863,1043.6312185069023,767.8717388475786,763.0549793775467,614.6385782071901,6.883711111111111,1.1380388888888888,14.520000457763672,97.70999908447266,2506.85009765625,6635.27978515625,2.686,24.953157894736844
2019-01,1290.8618977864585,14446.1,251.712,195173300,8175.395722058872,3376.4027503495363,2464.4292409594814,2449.452490943046,2311.7468028724657,2246.914562868433,1045.3570481270335,769.1415511796212,764.3168263421118,615.6549922863538,6.786345,1.14179,15.050000190734863,96.95999908447266,2704.10009765625,7281.740234375,2.633,19.57238095238095
2019-02,1318.4473684210527,14481.2,252.776,141982900,8121.389882882318,3354.098574486997,2448.14947007449,2433.2716549573884,2296.475636766588,2232.0716719979264,1038.4515249520637,764.0606797051146,759.2678265130281,611.5880375318644,6.736683333333334,1.1349444444444443,14.630000114440918,97.37000274658205,2784.489990234375,7532.52978515625,2.717,15.234736842105262
2019-03,1298.5285935174852,14526.2,254.202,168879600,7821.373486407305,3230.19311221378,2357.7111346865963,2343.3829285087554,2211.6403616386747,2149.6155765064104,1000.08955872178,735.8351253210635,731.2193273577321,588.9950526125867,6.711942857142858,1.1296142857142857,14.18000030517578,97.70999908447266,2834.39990234375,7729.31982421875,2.407,14.485238095238095
2019-04,1284.7857200985864,14554.5,255.548,124262100,8129.186987880676,3357.3187448195704,2450.499865603472,2435.607766738356,2298.680414757087,2234.2146176564165,1039.4485113906562,764.7942316501252,759.9967769821683,612.1752050257471,6.716068181818182,1.1234,14.020000457763672,98.33000183105467,2945.830078125,8095.39013671875,2.504,12.94904761904762
2019-05,1283.3727195046165,14652.4,256.092,140574200,8143.297648251107,3363.146385964258,2454.7534485746683,2439.835499972106,2302.6704691968675,2238.0927722260435,1041.2527883667733,766.1217631329375,761.315981032783,613.2378200717776,6.851859090909091,1.1186909090909092,13.649999618530272,98.37000274658205,2752.06005859375,7453.14990234375,2.133,16.721818181818183
2019-06,1359.669989013672,14771.4,256.143,205599200,8534.195594437982,3524.5855316009865,2572.587540227829,2556.953494078308,2413.2042106900985,2345.526628364992,1091.235435939694,802.8974572894749,797.8609860466762,642.6747158779448,6.897675,1.129515,14.329999923706056,97.8000030517578,2941.760009765625,8006.240234375,2.007,15.836000000000002
2019-07,1413.295448996804,14853.5,256.571,226367100,8102.208641859054,3346.1768056640744,2442.367387730993,2427.5247112984976,2291.051780341998,2226.799925986565,1035.9988919325526,762.2561077949897,757.4745744476087,610.1435781814313,6.877472727272727,1.1211454545454544,15.210000038146973,98.68000030517578,2980.3798828125,8175.419921875,2.007,13.305909090909092
2019-08,1502.0363658558238,14934.7,256.558,322877500,8182.552706177408,3379.3585535526563,2466.586675478671,2451.5968143706555,2313.7705746526613,2248.881578581051,1046.2721847205391,769.8148805270736,764.9859319822095,616.1939549435867,7.062859090909091,1.1128681818181818,17.149999618530273,99.0199966430664,2926.4599609375,7962.8798828125,1.499,18.97909090909091
2019-09,1507.4199951171877,15031.4,256.759,233678500,8127.853436422049,3356.767993887662,2450.097873660734,2435.208217768106,2298.3033280170985,2233.8481062000183,1039.277995190131,764.668771076431,759.8721034063227,612.0747808211108,7.113725,1.10112,15.920000076293944,99.45999908447266,2976.739990234375,7999.33984375,1.668,15.559
2019-10,1493.330423106318,15167.3,257.346,178417600,7943.391143620431,3280.5858720766446,2394.492703747289,2379.9409698024992,2246.143147625577,2183.1507422941063,1015.6914968175138,747.3145513122707,742.6267444038822,598.1836940391607,7.096081818181818,1.1058181818181818,16.920000076293945,99.66999816894533,3037.56005859375,8292.3603515625,1.688,15.466521739130435
2019-11,1470.0000061035155,15276.9,257.208,139229300,8319.40298723716,3435.877122324748,2507.839459532559,2492.5988983338334,2352.467563822062,2286.4933223913376,1063.7707145419124,782.6897603533379,777.7800493631444,626.499579477809,7.019894736842106,1.105057894736842,15.920000076293944,98.54000091552734,3140.97998046875,8665.4697265625,1.774,12.5235
2019-12,1480.8523763020833,15348.0,256.974,121345200,8255.816946427156,3409.6163650019625,2488.6717881908285,2473.547712147088,2334.4874156375263,2269.01742202536,1055.6402070798847,776.7075831322384,771.8353975611003,621.7111796504129,7.013676190476192,1.1113666666666666,16.68000030517578,98.37999725341795,3230.780029296875,8972.599609375,1.919,13.756666666666666
2020-01,1559.933337983631,15416.8,257.971,194652300,8262.177166825491,3412.2431082662456,2490.589042555203,2475.453315034984,2336.285887500086,2270.7654562884004,1056.4534644984954,777.3059529175467,772.4300138506305,622.1901413512772,6.918352380952381,1.1097666666666666,16.81999969482422,98.19000244140624,3225.52001953125,9150.9404296875,1.505,13.94095238095238
2020-02,1595.6157804790296,15467.0,258.678,254781400,7985.56994272854,3298.0055320119795,2407.207276766685,2392.578274228214,2258.0699958543514,2194.743105671037,1021.0847409402694,751.2827343918214,746.5700355874816,601.3600036787644,6.996705263157895,1.0910736842105262,15.529999732971191,99.91000366210938,2954.219970703125,8567.3701171875,1.163,19.62894736842105
2020-03,1594.6500077681108,15993.8,258.115,457459900,8361.692550559974,3453.3425273973085,2520.5874218310623,2505.2693891264034,2364.4257327144387,2298.116128053331,1069.1781216674708,786.668364134566,781.7336958807161,629.6842303089671,7.02045,1.104590909090909,13.050000190734863,102.98999786376952,2584.590087890625,7700.10009765625,0.668,57.73681818181819
2020-04,1694.9809395926338,17005.8,256.389,260294400,7905.46088761558,3264.920841899489,2383.0588312849177,2368.57658290163,2235.4176548136807,2172.726042684683,1010.8414978939204,743.746071335027,739.080649037055,595.3273244807946,7.070827272727272,1.0871090909090908,13.979999542236328,100.93000030517578,2912.429931640625,8889.5498046875,0.646,41.453809523809525
2020-05,1718.6900146484377,17853.4,256.394,235361000,8228.96404344849,3398.52623327569,2480.5771244515904,2465.5022410376378,2326.8942526006254,2261.637206949623,1052.2066275510458,774.1812609635194,769.3249226825145,619.6889993990534,7.10159,1.09073,16.65999984741211,100.55999755859376,3044.31005859375,9489.8701171875,0.653,30.897
2020-06,1735.922735040838,18141.1,257.797,222122700,8489.82141665051,3506.2591898531664,2559.2111820672185,2543.658426290727,2400.656577876008,2333.330890118713,1085.5614770168477,798.722732897396,793.7124491573182,639.3330814161723,7.08155909090909,1.1259,17.010000228881836,98.31999969482422,3100.2900390625,10058.76953125,0.658,31.119545454545456
2020-07,1847.5409046519887,18298.0,259.101,305156400,7972.369455990991,3292.55378860507,2403.228060760892,2388.623240585781,2254.337310116639,2191.1151019760573,1019.3968444372816,750.0408320802001,745.3359235674125,600.3659300171491,7.004113636363636,1.1488272727272728,22.649999618530277,97.62000274658205,3271.1201171875,10745.26953125,0.533,26.840454545454545
2020-08,1966.2380836123511,18364.3,259.918,389593200,8041.380348325517,3321.0549859298267,2424.0310245311985,2409.29978125462,2273.851437033732,2210.081961104919,1028.2210072242624,756.5333795461593,751.787744128201,605.562852812366,6.927009523809524,1.1831142857142856,26.229999542236328,93.98999786376952,3500.31005859375,11775.4599609375,0.706,22.88952380952381
2020-09,1920.2761869884675,18596.6,260.28,219862100,8149.710287558806,3365.7947780093177,2456.6865043384378,2441.7568082316416,2304.483763491301,2239.8552132303384,1042.0727483938228,766.7250644913013,761.9154979602528,613.7207292223236,6.810595238095239,1.1785095238095238,21.63999938964844,94.73999786376952,3363.0,11167.509765625,0.686,27.64761904761905
2020-10,1900.245450106534,18751.3,260.388,172289000,8051.599615344918,3325.275498605165,2427.1115678247584,2412.361603569685,2276.741126861963,2212.890610455773,1029.5277063943831,757.4948085894058,752.7431422522009,606.3324232370766,6.72542380952381,1.1767809523809525,21.989999771118164,94.0999984741211,3269.9599609375,10911.58984375,0.874,29.438636363636363
2020-11,1866.0799987792968,18979.1,260.229,222246500,7881.253579668471,3254.923329374115,2375.761667994241,2361.323765696699,2228.57258349782,2166.0729393238958,1007.7462006338244,741.4686468509639,736.8175105403462,593.5043729694398,6.60285,1.1826277777777778,21.049999237060547,94.3000030517578,3621.6298828125,12198.740234375,0.842,24.9955
2020-12,1859.2954434481533,19133.2,260.474,177576400,8144.653139111697,3363.706197773419,2455.1620540325885,2440.2416222660963,2303.053759715128,2238.465313477628,1041.4261098759655,766.2492877664315,761.4427057208501,613.3398964413739,6.539295238095238,1.2168,24.56999969482422,91.9499969482422,3756.070068359375,12888.2802734375,0.916,22.37409090909091
2021-01,1865.1842169510687,19359.7,261.582,210951400,7960.695054888175,3287.7323119044527,2399.708875093727,2385.125441600417,2251.036153776027,2187.9065255667333,1017.904082754497,748.9425039651358,744.2444851216534,599.4867795068552,6.467177777777778,1.2177666666666669,24.989999771118164,90.87999725341795,3714.239990234375,13070.6904296875,1.071,24.91
2021-02,1805.531584087171,19596.7,263.014,181008600,8210.539280691426,3390.916886674933,2475.023078428627,2459.981947884298,2321.684304624357,2256.5733703888377,1049.8507225572118,772.4478585584409,767.6023936850999,618.301507275281,6.460057894736842,1.2093947368421052,24.65999984741211,91.5999984741211,3811.14990234375,13192.349609375,1.407,23.14052631578948
2021-03,1719.5173923658288,19823.4,264.877,214111100,7983.937259817188,3297.3312410957046,2406.715113250112,2392.089101671913,2257.608324073714,2194.294381335875,1020.8759759279368,751.1291315192859,746.4173962457724,601.2370531306359,6.510860869565217,1.1901608695652173,22.700000762939453,93.44000244140624,3972.889892578125,13246.8701171875,1.744,21.84304347826087
2021-04,1759.757144019717,20161.8,267.054,143030700,8385.627829664203,3463.227693197888,2527.80258348444,2512.4407030317448,2371.193882761997,2304.694467379524,1072.2386356243649,788.9201961343884,783.9714024315067,631.4866964614648,6.518640909090909,1.1965409090909092,24.01000022888184,93.33999633789062,4181.169921875,13962.6796875,1.626,17.416190476190476
2021-05,1850.6450073242188,20430.6,269.195,199082500,8006.088186935664,3306.4794773142667,2413.3923915570003,2398.7258010381165,2263.871915059118,2200.3823118062314,1023.7083315194062,753.2130916140862,748.4882839301505,602.9051471688811,6.432049999999999,1.21463,25.899999618530277,91.44000244140624,4204.10986328125,13748.740234375,1.581,19.7605
2021-06,1834.122736150568,20472.7,271.696,207522500,8081.110253158823,3337.46326321827,2436.0073914913387,2421.203365823168,2285.0858143775718,2221.001273733477,1033.301120462922,760.2711705559884,755.5020884615441,608.5547464264805,6.425031818181818,1.2048272727272726,24.21999931335449,92.4499969482422,4297.5,14503.9501953125,1.468,16.956818181818182
2021-07,1805.5047607421875,20628.4,273.003,145195500,8265.834845749525,3413.753713697329,2491.69163027094,2476.5492021401637,2337.3201649645703,2271.7707277541635,1056.9211581212892,777.6500674946255,772.7719698417579,622.4655859127785,6.476257142857143,1.182138095238095,23.6299991607666,93.19000244140624,4395.259765625,14672.6796875,1.226,17.603333333333335
2021-08,1785.231805974787,20811.0,273.567,165504300,7933.275301645688,3276.408073493334,2391.443337379345,2376.910134945642,2243.282703172671,2180.370518140871,1014.3980222181738,746.3628525012948,741.6810154756724,597.421912123684,6.476790909090909,1.1766954545454544,22.13999938964844,93.7300033569336,4522.68017578125,15259.240234375,1.307,17.472727272727273
2021-09,1775.8999953497023,20979.0,274.31,160613200,8170.500907562053,3374.381213326574,2462.953725353248,2447.985942292736,2310.3627020719205,2245.569278756281,1044.731166639766,768.6810468391816,763.8592106854595,615.2863841989005,6.456300000000001,1.1764904761904762,20.520000457763672,94.5,4307.5400390625,14448.580078125,1.492,19.824761904761903
2021-10,1776.404750279018,21142.5,276.589,136138300,8346.132911839122,3446.9164645182022,2515.8970520989933,2500.607523558217,2360.025952411484,2293.839738258459,1067.1885692890746,785.2045127115383,780.2790270071272,628.5124987399598,6.41721,1.159985,22.09000015258789,94.55999755859376,4605.3798828125,15498.3896484375,1.561,17.871428571428574
2021-11,1819.499988374256,21316.9,277.948,162163400,7872.010702233924,3251.106061335707,2372.975452110056,2358.5544821139547,2225.9589861766526,2163.5326395492366,1006.5643487211264,740.599076578275,735.9533949687927,592.8083303766249,6.38893,1.14159,21.059999465942383,96.94000244140624,4567.0,15537.6904296875,1.456,18.50047619047619
2021-12,1791.0454434481535,21471.0,278.802,151214100,8163.534389767449,3371.504071883917,2460.85370588699,2445.8986849971475,2308.392788224769,2243.654610547262,1043.840384257472,768.0256365709783,763.2079117205592,614.7617647670207,6.369285714285714,1.1300809523809523,21.51000022888184,96.91000366210938,4766.18017578125,15644.9697265625,1.512,21.354545454545452
2022-01,1816.6399963378904,21587.0,281.148,211125100,8175.775134140391,3376.559445883197,2464.5436126987656,2449.56616762608,2311.854088769839,2247.0188399652584,1045.4055621203672,769.1772462831779,764.35229753493,615.6835642295432,6.35557,1.131675,20.799999237060547,97.44000244140624,4515.5498046875,14239.8798828125,1.784,23.181
2022-02,1857.7420911287008,21684.8,283.716,254601300,8260.679126552015,3411.624424171744,2490.1374663404727,2475.004483124683,2335.862288456013,2270.35373695142,1056.2619157329682,777.1650172296801,772.2899622339894,622.0773301792722,6.343552631578947,1.1349052631578949,22.6200008392334,97.73999786376952,4373.93994140625,13751.400390625,1.822,25.748421052631578
2022-03,1950.6739024286685,21721.3,287.504,377087100,7932.285227861463,3275.9991773417887,2391.1448849413828,2376.613496253224,2243.00274120103,2180.098407618063,1014.271425213736,746.2697063207219,741.5884535889661,597.3473537917434,6.344552173913043,1.1018521739130436,22.8799991607666,99.41999816894533,4530.41015625,14220.51953125,2.345,26.968695652173917
2022-04,1933.9300048828125,21750.0,289.109,195348400,7918.701322749581,3270.389083819772,2387.0500895208,2372.543585591499,2239.1616367113497,2176.365025742228,1012.5345024478472,744.9917319933583,740.3184958282143,596.3244064897176,6.430999999999999,1.080295238095238,21.040000915527344,103.93000030517578,4131.93017578125,12334.6396484375,2.938,24.3735
2022-05,1845.9380987258185,21690.6,292.296,179911400,8218.404234478901,3394.165078261274,2477.3939266115904,2462.3383880250367,2323.9082681352465,2258.7349635156006,1050.8563845648316,773.1877937202011,768.3376873299018,618.8937841788071,6.698957142857143,1.0567190476190476,19.84000015258789,105.01000213623048,4132.14990234375,12081.3896484375,2.849,29.313636363636363
2022-06,1834.547619047619,21642.8,296.311,145735200,8181.810496794843,3379.052024317152,2466.362940436663,2451.3744390040392,2313.5607009993805,2248.67759077091,1046.1772812032505,769.7450534391608,764.9165429105303,616.1380622471066,6.695190476190476,1.0567190476190476,18.63999938964844,105.79000091552734,3785.3798828125,11028.740234375,3.017,28.23318181818182
2022-07,1729.8,21641.7,296.276,134877000,8174.247671965763,3375.9286106719364,2464.08316740956,2449.1085205401573,2311.422170130209,2246.5990343532635,1045.210251287194,769.0335425816933,764.20949526806,615.568537416737,6.735155000000001,1.016825,18.700000762939453,109.29000091552734,4130.2900390625,12390.6904296875,2.658,24.995238095238093
2022-08,1762.4782608695652,21606.8,296.171,110217900,8189.856730238873,3382.375083610425,2468.788434400894,2453.7851928344635,2315.835924740442,2250.889006550191,1047.206122757537,770.5020433981417,765.6687843700299,616.743990566338,6.8006782608695655,1.0128782608695652,16.579999923706055,109.4800033569336,3955.0,11816.2001953125,3.196,22.169565217391305
2022-09,1678.6142868768602,21521.1,296.808,139879400,8022.880378540826,3313.4145791549136,2418.4543077526773,2403.7569551197075,2268.6202228568327,2204.997454747669,1025.8554857911674,754.7929016609628,750.0581840342343,604.1696971606634,7.019514285714285,0.9898809523809524,17.5,114.77999877929688,3585.6201171875,10575.6201171875,3.829,27.34181818181818
2022-10,1665.8380940755208,21424.3,298.012,118402700,8171.28070891718,3374.7032678826704,2463.188792293987,2448.2195806922327,2310.583205562012,2245.783598292674,1044.8308769009489,768.754410581352,763.9321142264245,615.3451077902223,7.190185,0.985295,17.6200008392334,113.94000244140624,3871.97998046875,10988.150390625,4.05,30.005714285714287
2022-11,1726.047630673363,21357.8,297.711,114967900,8181.174099231497,3378.789194901152,2466.1711018006745,2451.1837662036314,2313.380747626793,2248.502684136238,1046.0959074446123,769.6851811313632,764.8570461739264,616.0901377979088,7.18118,1.01919,20.43000030517578,113.1500015258789,4080.110107421875,11468.0,3.611,23.29909090909091
2022-12,1797.1142868768602,21218.9,296.797,106815500,8017.296454829651,3311.1084430341525,2416.7710638656595,2402.083940588231,2267.0412634736235,2203.462776802877,1025.1414905050517,754.2675658985246,749.536143634655,603.749195129177,6.971695238095238,1.0590666666666668,22.020000457763672,105.9000015258789,3839.5,10466.48046875,3.879,21.78428571428572
2023-01,1899.834991455078,21205.1,299.17,118786700,8437.005539727917,3484.446463207727,2543.2901189284944,2527.834118124173,2385.7218959636366,2318.81504684426,1078.808109831811,793.7538131185594,788.7746987654895,635.3557377615233,6.790405,1.07769,21.82999992370605,105.62999725341795,4076.60009765625,11584.5498046875,3.51,20.16904761904762
2023-02,1853.2368485300165,21184.5,300.84,113802300,8210.57840124472,3390.9330432926954,2475.0348711098304,2459.993668899399,2321.6953666961003,2256.584122228124,1049.8557247549652,772.4515390216341,767.6060510612265,618.3044532811693,6.838042105263158,1.0702263157894736,19.21999931335449,105.36000061035156,3970.14990234375,11455.5400390625,3.928,20.1205
2023-03,1912.9608685037365,20876.2,301.836,223186600,7939.710660110045,3279.0658484509318,2393.383241711171,2378.8382501533374,2245.1024217356726,2182.139203247064,1015.2208872581848,746.9682912788107,742.2826564145421,597.9065321592675,6.890930434782609,1.0711347826086957,22.1200008392334,105.87999725341795,4109.31005859375,12221.91015625,3.473,21.64434782608696
2023-04,2001.04736328125,20729.8,303.363,170988100,8240.301575516465,3403.2085845352376,2483.9947627529687,2468.899109777596,2330.1001528899387,2264.753198734801,1053.6563150595837,775.2478964265321,770.3848672801032,620.5427817057644,6.887565,1.0962,23.0,103.05999755859376,4169.47998046875,12226.580078125,3.433,17.817894736842106
2023-05,1993.4227294921875,20801.1,304.127,182184900,7974.948532704121,3293.618936030788,2404.005509618733,2389.3959647564607,2255.0665925328835,2191.823931887477,1019.7266212592716,750.283471718841,745.5770411591828,600.5601495397153,6.985359090909091,1.0867090909090908,21.61000061035156,104.6999969482422,4179.830078125,12935.2900390625,3.646,17.63608695652174
2023-06,1941.652378627232,20782.7,305.109,133968200,8261.535052490784,3411.977917848625,2490.395480629115,2475.2609294172,2336.104317602945,2270.5889784641176,1056.371359757843,777.2455427756745,772.3699826537152,622.141786395845,7.161366666666667,1.0840285714285716,20.88999938964844,104.5,4450.3798828125,13787.919921875,3.841,14.003181818181815
